NAME,MONTH,TEAM,R,H,HR,RBI,AVG
오재일,3,두산,3,4,1,5,0.16
오재일,4,두산,9,11,2,8,0.204
오재일,5,두산,14,23,5,20,0.256
오재일,6,두산,8,22,1,11,0.338
오재일,7,두산,15,22,3,15,0.349
오재일,8,두산,14,29,6,23,0.349
오재일,9,두산,13,25,3,20,0.305
오재일,10,두산,0,1,0,0,0.2
페르난데스,3,두산,7,11,0,6,0.393
페르난데스,4,두산,19,38,7,24,0.392
페르난데스,5,두산,15,32,3,16,0.299
페르난데스,6,두산,10,36,1,10,0.356
페르난데스,7,두산,10,17,2,10,0.266
페르난데스,8,두산,13,38,2,19,0.396
페르난데스,9,두산,13,22,0,3,0.293
페르난데스,10,두산,0,3,0,0,0.75
민병헌,3,롯데,8,12,0,3,0.375
민병헌,4,롯데,3,8,0,1,0.615
민병헌,5,롯데,6,11,1,3,0.5
민병헌,6,롯데,14,26,4,17,0.286
민병헌,7,롯데,7,13,0,2,0.194
민병헌,8,롯데,9,26,3,7,0.299
민병헌,9,롯데,5,15,1,9,0.283
민병헌,10,롯데,0,1,0,1,0.25
전준우,3,롯데,4,9,2,8,0.281
전준우,4,롯데,18,24,4,8,0.279
전준우,5,롯데,18,36,3,16,0.333
전준우,6,롯데,17,29,4,18,0.322
전준우,7,롯데,11,22,5,14,0.319
전준우,8,롯데,12,26,3,8,0.289
전준우,9,롯데,4,18,1,11,0.269
전준우,10,롯데,1,0,0,0,0
이대호,3,롯데,0,7,0,9,0.241
이대호,4,롯데,8,24,2,16,0.293
이대호,5,롯데,18,41,7,31,0.383
이대호,6,롯데,5,19,2,11,0.213
이대호,7,롯데,5,11,1,4,0.172
이대호,8,롯데,11,27,3,15,0.325
이대호,9,롯데,1,7,1,2,0.259
이대호,10,롯데,0,2,0,0,0.5
김헌곤,3,삼성,6,11,2,9,0.314
김헌곤,4,삼성,3,8,0,3,0.17
김헌곤,5,삼성,13,31,0,9,0.356
김헌곤,6,삼성,15,28,2,14,0.304
김헌곤,7,삼성,7,11,0,3,0.306
김헌곤,8,삼성,10,26,1,7,0.299
김헌곤,9,삼성,3,7,0,1,0.259
김헌곤,10,삼성,0,0,0,0,0
러프,3,삼성,4,6,1,6,0.261
러프,4,삼성,11,21,3,12,0.313
러프,5,삼성,8,19,2,18,0.264
러프,6,삼성,20,28,6,18,0.346
러프,7,삼성,13,16,3,14,0.232
러프,8,삼성,12,26,3,15,0.313
러프,9,삼성,12,22,4,18,0.286
러프,10,삼성,0,0,0,0,0
이정후,3,키움,4,7,0,1,0.226
이정후,4,키움,12,29,1,14,0.302
이정후,5,키움,20,40,3,11,0.345
이정후,6,키움,16,33,1,8,0.367
이정후,7,키움,6,20,0,12,0.286
이정후,8,키움,20,37,1,18,0.339
이정후,9,키움,11,26,0,4,0.433
이정후,10,키움,2,1,0,0,0.5
박병호,3,키움,7,9,2,6,0.281
박병호,4,키움,21,25,5,14,0.385
박병호,5,키움,15,22,6,17,0.242
박병호,6,키움,5,10,3,11,0.25
박병호,7,키움,11,15,2,13,0.263
박병호,8,키움,21,25,11,27,0.272
박병호,9,키움,12,14,4,10,0.275
박병호,10,키움,0,1,0,0,0.25
샌즈,3,키움,3,8,0,3,0.296
샌즈,4,키움,25,35,4,24,0.357
샌즈,5,키움,14,28,6,30,0.267
샌즈,6,키움,13,24,5,16,0.32
샌즈,7,키움,19,25,6,15,0.379
샌즈,8,키움,20,29,6,19,0.302
샌즈,9,키움,6,11,1,6,0.19
샌즈,10,키움,0,0,0,0,0
김태균,3,한화,8,11,1,7,0.393
김태균,4,한화,8,18,0,4,0.269
김태균,5,한화,6,19,0,4,0.339
김태균,6,한화,8,28,3,19,0.329
김태균,7,한화,4,19,1,9,0.264
김태균,8,한화,7,20,0,12,0.294
김태균,9,한화,6,17,1,7,0.298
김태균,10,한화,0,0,0,0,0
정은원,3,한화,4,8,0,6,0.286
정은원,4,한화,15,29,3,14,0.322
정은원,5,한화,20,29,1,11,0.279
정은원,6,한화,17,30,1,10,0.309
정은원,7,한화,7,16,0,6,0.203
정은원,8,한화,10,19,1,6,0.207
정은원,9,한화,10,17,2,4,0.23
정은원,10,한화,0,0,0,0,0
이성열,3,한화,11,10,4,11,0.417
이성열,4,한화,6,8,2,7,0.211
이성열,5,한화,11,20,3,17,0.213
이성열,6,한화,11,21,4,18,0.28
이성열,7,한화,9,15,5,9,0.254
이성열,8,한화,5,14,3,12,0.212
이성열,9,한화,7,18,0,11,0.31
이성열,10,한화,0,0,0,0,0
안치홍,3,KIA,5,9,0,2,0.31
안치홍,4,KIA,13,22,1,9,0.31
안치홍,5,KIA,10,34,1,17,0.33
안치홍,6,KIA,7,14,1,6,0.368
안치홍,7,KIA,2,8,0,3,0.222
안치홍,8,KIA,8,27,2,12,0.329
안치홍,9,KIA,0,0,0,0,0
안치홍,10,KIA,0,0,0,0,0
최형우,3,KIA,6,7,1,6,0.241
최형우,4,KIA,12,22,2,17,0.275
최형우,5,KIA,16,32,5,14,0.32
최형우,6,KIA,11,21,4,18,0.276
최형우,7,KIA,4,11,2,10,0.22
최형우,8,KIA,13,32,1,13,0.376
최형우,9,KIA,3,12,2,8,0.333
최형우,10,KIA,0,0,0,0,0
강백호,3,KT,3,15,2,5,0.417
강백호,4,KT,17,25,2,11,0.26
강백호,5,KT,20,30,3,14,0.337
강백호,6,KT,14,33,1,8,0.398
강백호,8,KT,13,26,4,17,0.351
강백호,9,KT,5,18,1,10,0.3
강백호,10,KT,0,0,0,0,0
로하스,3,KT,3,6,0,1,0.2
로하스,4,KT,7,28,4,15,0.298
로하스,5,KT,12,36,4,19,0.36
로하스,6,KT,14,26,7,25,0.366
로하스,7,KT,8,23,1,13,0.329
로하스,8,KT,16,35,5,19,0.357
로하스,9,KT,8,14,3,12,0.241
로하스,10,KT,0,0,0,0,0
채은성,3,LG,3,10,0,0,0.313
채은성,4,LG,5,23,1,15,0.307
채은성,5,LG,9,28,1,7,0.301
채은성,6,LG,11,31,2,8,0.307
채은성,7,LG,4,12,2,12,0.364
채은성,8,LG,21,27,3,19,0.365
채은성,9,LG,6,17,3,11,0.2744
채은성,10,LG,0,0,0,0,0
이천웅,3,LG,0,3,0,1,0.273
이천웅,4,LG,16,28,1,15,0.333
이천웅,5,LG,9,27,1,10,0.265
이천웅,6,LG,14,34,0,8,0.324
이천웅,7,LG,17,25,0,4,0.333
이천웅,8,LG,18,33,0,8,0.34
이천웅,9,LG,14,18,0,2,0.25
이천웅,10,LG,0,0,0,0,0
유강남,3,LG,1,7,0,2,0.269
유강남,4,LG,13,20,6,14,0.27
유강남,5,LG,7,22,0,5,0.262
유강남,6,LG,4,12,1,6,0.273
유강남,7,LG,6,14,3,8,0.226
유강남,8,LG,9,20,3,9,0.282
유강남,9,LG,4,18,3,5,0.316
유강남,10,LG,0,0,0,0,0
김현수,3,LG,6,4,0,2,0.143
김현수,4,LG,10,29,0,12,0.372
김현수,5,LG,11,30,2,11,0.286
김현수,6,LG,15,29,3,19,0.315
김현수,7,LG,14,23,4,17,0.359
김현수,8,LG,13,35,0,16,0.365
김현수,9,LG,6,10,2,5,0.159
김현수,10,LG,0,0,0,0,0
양의지,3,NC,6,9,4,8,0.391
양의지,4,NC,12,25,3,17,0.347
양의지,5,NC,10,29,3,10,0.408
양의지,6,NC,7,27,3,10,0.31
양의지,7,NC,2,5,0,2,0.357
양의지,8,NC,14,24,4,11,0.4
양의지,9,NC,10,17,3,9,0.293
양의지,10,NC,0,2,0,1,0.4
박민우,4,NC,7,16,0,5,0.327
박민우,5,NC,25,42,0,7,0.396
박민우,6,NC,12,23,0,5,0.277
박민우,7,NC,18,26,0,9,0.342
박민우,8,NC,16,25,1,9,0.333
박민우,9,NC,11,26,0,9,0.347
박민우,10,NC,0,3,0,1,0.75
박석민,3,NC,3,5,2,5,0.417
박석민,4,NC,11,16,3,9,0.242
박석민,5,NC,7,19,3,14,0.38
박석민,6,NC,6,20,1,9,0.282
박석민,7,NC,13,21,7,26,0.304
박석민,8,NC,7,13,2,10,0.22
박석민,9,NC,2,1,1,1,0.033
박석민,10,NC,0,1,0,0,0.333
고종욱,3,SK,2,0,0,0,0
고종욱,4,SK,15,22,2,11,0.272
고종욱,5,SK,21,34,0,11,0.378
고종욱,6,SK,11,37,0,12,0.366
고종욱,7,SK,8,19,0,11,0.279
고종욱,8,SK,10,32,0,5,0.36
고종욱,9,SK,9,15,1,6,0.263
고종욱,10,SK,0,0,0,0,0
로맥,3,SK,4,6,1,2,0.207
로맥,4,SK,9,20,4,8,0.23
로맥,5,SK,17,33,7,24,0.333
로맥,6,SK,22,25,4,20,0.263
로맥,7,SK,14,18,6,19,0.277
로맥,8,SK,8,17,1,14,0.239
로맥,9,SK,12,20,6,8,0.345
로맥,10,SK,0,0,0,0,0
최정,3,SK,3,3,1,3,0.115
최정,4,SK,11,23,4,16,0.303
최정,5,SK,17,25,5,23,0.272
최정,6,SK,22,34,10,26,0.447
최정,7,SK,13,17,2,11,0.243
최정,8,SK,10,30,2,10,0.313
최정,9,SK,10,15,5,10,0.224
최정,10,SK,0,0,0,0,0
임동규,3,드림즈,0,0,0,0,0
임동규,4,드림즈,8,28,5,11,0.341
임동규,5,드림즈,6,27,5,10,0.297
임동규,6,드림즈,16,25,7,19,0.301
임동규,7,드림즈,6,18,3,9,0.212
임동규,8,드림즈,7,20,2,15,0.23
임동규,9,드림즈,17,28,8,21,0.346
임동규,10,드림즈,21,32,10,29,0.344
